[26.357909, 50.162173]
[ 53.324102, -1.105004 ]
[ 53.400145, -2.528799 ]
[ 53.787734, -2.227284 ]
[ 51.406667, -0.23 ]
[ 53.765933, -2.704104 ]
[ 51.597427, -0.344834 ]
[ 51.467903, -0.112683 ]
[ 54.103478, -6.25628 ]
[ 51.874272, 0.861741 ]
[ 51.904321, -2.085809 ]
[ 53.468332, -1.969321 ]
[ 53.832699, -1.643232 ]
[ 50.834292, -0.134645 ]
[ 53.72137, -1.355463 ]
[ 51.393861, -0.105132 ]
[ 52.428905, -1.439655 ]
[ 51.370833, 1.423333 ]
[ 54.552047, -6.012588 ]
[ 50.397944, -3.830772 ]
[ 52.263014, -0.80427 ]
[ 53.465161, -2.185674 ]
[ 52.630086, -1.133834 ]
[ 53.489882, -2.882619 ]
[ 53.489692, -2.289953 ]
[ 52.388963, 0.645991 ]
[ 52.460709, -1.819982 ]
[ 52.18376, -2.200027 ]
[ 54.531301, -1.292835 ]
[ 52.520916, -2.087362 ]
[ 53.347341, -1.366846 ]
[ 51.546346, -0.060735 ]
[ 52.085578, 0.011898 ]
[ 53.543048, -2.063712 ]
[ 51.464155, -3.184457 ]
[ 51.523769, -0.156197 ]
[ 54.596432, -5.878801 ]
[ 54.595432, -5.964849 ]
[ 52.393369, 0.125299 ]
[ 51.676323, -3.542993 ]
[ 51.405526, 0.018269 ]
[ 53.608467, -1.704391 ]
[ 51.117646, -0.215461 ]
[ 50.827052, -0.147483 ]
[ 50.752012, -1.888344 ]
[ 56.192961, -3.197136 ]
[ 51.572728, -1.786019 ]
[ 53.614089, -1.474449 ]
[ 51.519273, -2.491032 ]
[ 53.450127, -2.990721 ]
[ 53.422354, -2.968963 ]
[ 51.588256, -0.109595 ]
[ 55.970083, -3.231126 ]
[ 54.62028, -5.964205 ]
[ 53.467378, -2.354189 ]
[ 51.823605, -2.266608 ]
[ 52.69213, -2.483617 ]
[ 51.254304, -0.588251 ]
[ 52.725021, -1.283744 ]
[ 52.917024, -1.427926 ]
[ 53.346433, -1.481563 ]
[ 51.063911, -0.360935 ]
[ 51.626212, -0.101123 ]
[ 51.37034, -0.110364 ]
[ 51.516316, -0.174402 ]
[ 53.484417, -2.298952 ]
[ 53.547092, -1.533683 ]
[ 50.60944, -3.446941 ]
[ 52.571541, -1.181363 ]
[ 55.923166, -3.263179 ]
[ 52.114896, -0.515804 ]
[ 53.144697, -2.367719 ]
[ 50.936389, -0.179722 ]
[ 51.45393, -2.484065 ]
[ 52.771711, -1.798312 ]
[ 52.084729, 0.423953 ]
[ 53.004606, -2.272197 ]
[ 52.03932, 0.729104 ]
[ 53.818105, -1.566075 ]
[ 53.789671, -2.747343 ]
[ 51.397763, -0.28889 ]
[ 51.574157, -0.030434 ]
[ 51.117646, -0.215461 ]
[ 54.96981, -1.613643 ]
[ 50.390391, -4.180718 ]
[ 50.527922, -3.602608 ]
[ 52.760999, -1.929149 ]
[ 51.368081, -2.931989 ]
[ 50.372549, -4.134018 ]
[ 51.445947, -0.243604 ]
[ 51.325639, -0.545469 ]
[ 55.436877, -2.7657 ]
[ 53.101024, -1.388411 ]
[ 51.735597, -1.653829 ]
[ 51.512535, -0.107976 ]
[ 51.490601, -0.057786 ]
[ 53.314773, -3.780386 ]
[ 51.639936, -0.339603 ]
[ 51.063613, -3.9968 ]
[ 53.093587, -2.417061 ]
[ 54.98856, -1.601258 ]
[ 53.458591, -2.163293 ]
[ 53.810948, -1.574774 ]
[ 51.391476, -0.313214 ]
[ 51.490131, -0.047467 ]
[ 53.010941, -1.128913 ]
[ 51.512861, -0.083493 ]
[ 51.697069, -0.166995 ]
[ 51.437575, -2.554371 ]
[ 53.406099, -2.990098 ]
[ 52.054042, -2.73114 ]
[ 50.675994, -3.487954 ]
[ 53.640573, -3.025567 ]
[ 53.530496, -2.499289 ]
[ 55.943193, -4.783128 ]
[ 52.690773, -2.731409 ]
[ 51.487716, -3.233994 ]
[ 52.558634, -1.792092 ]
[ 51.352053, -0.263664 ]
[ 54.6319, -1.568148 ]
[ 51.117646, -0.215461 ]
[ 53.454848, -2.09488 ]
[ 53.525479, -2.614191 ]
[ 51.534043, -0.66188 ]
[ 53.860987, -1.41794 ]
[ 53.813426, -1.573778 ]
[ 53.484417, -2.298952 ]
[ 55.923469, -3.166624 ]
[ 53.578434, -2.53364 ]
[ 54.714922, -1.247049 ]
[ 51.553031, -0.216796 ]
[ 53.408053, -2.9712 ]
[ 52.953166, -1.17289 ]
[ 53.509247, -2.41567 ]
[ 51.325596, -0.5455 ]
[ 53.400261, -2.978828 ]
[ 51.42797, -0.33098 ]
[ 51.909716, -0.220086 ]
[ 53.48172, -2.245365 ]
[ 51.544237, -1.770481 ]
[ 51.467903, -0.112683 ]
[ 53.75728, -1.597611 ]
[ 53.475914, -2.237324 ]
[ 53.479796, -2.070095 ]
[ 53.458683, -2.163305 ]
[ 55.820764, -4.44338 ]
[ 53.424975, -2.430241 ]
[ 55.064047, -6.906766 ]
[ 52.419299, -1.550504 ]
[ 50.868401, -2.118225 ]
[ 51.883198, 0.900441 ]
[ 51.117646, -0.215461 ]
[ 53.009176, -1.719952 ]
[ 51.502374, -3.221712 ]
[ 53.398519, -2.570805 ]
[ 51.420967, -0.819086 ]
[ 54.244955, -0.383251 ]
[ 51.752162, -0.555993 ]
[ 55.85673, -4.261501 ]
[ 51.559145, -1.796052 ]
[ 51.541265, 0.165433 ]
[ 51.357917, -2.192657 ]
[ 52.520916, -2.087362 ]
[ 51.653439, -3.988655 ]
[ 55.842878, -4.3397 ]
[ 51.845766, 0.717597 ]
[ 51.597433, -0.344831 ]
[ 53.403954, -2.987085 ]
[ 51.325596, -0.5455 ]
[ 53.803544, -2.309834 ]
[ 51.460231, -0.066132 ]
[ 55.891972, -4.326672 ]
[ 53.591151, -2.206518 ]
[ 53.731733, -0.562232 ]
[ 51.575047, -4.001925 ]
[ 53.333452, -3.093025 ]
[ 51.091345, -4.053782 ]
[ 54.466441, -6.259413 ]
[ 51.398351, -0.131384 ]
[ 54.736996, -1.294738 ]
[ 55.11965, -1.50155 ]
[ 52.079433, -0.443417 ]
[ 51.356015, -0.094051 ]
[ 51.625231, -0.114823 ]
[ 53.618339, -1.276665 ]
[ 55.848386, -4.339817 ]
[ 52.644744, 1.303704 ]
[ 53.447559, -2.336896 ]
[ 51.117659, -0.215468 ]
[ 51.471716, -0.036163 ]
[ 52.023702, -0.263062 ]
[ 51.403913, -1.279885 ]
[ 53.528739, -2.146425 ]
[ 53.400704, -2.530896 ]
[ 53.742066, -0.396677 ]
[ 53.40504, -2.97686 ]
[ 51.651889, -3.932822 ]
[ 53.557875, -2.903892 ]
[ 51.903916, -2.306818 ]
[ 53.852058, -1.579462 ]
[ 52.89397, -1.509061 ]
[ 51.71794, -0.02221 ]
[ 53.055857, -2.449453 ]
[ 53.427925, -1.442186 ]
[ 56.478949, -2.954739 ]
[ 51.453844, -0.251891 ]
[ 50.752039, -1.888276 ]
[ 52.9587, -1.182401 ]
[ 51.75241, -1.277414 ]
[ 55.901215, -3.139196 ]
[ 51.656053, -3.85062 ]
[ 51.461692, -0.099328 ]
[ 53.512875, -2.175043 ]
[ 52.925694, -1.473563 ]
[ 51.770968, 0.040809 ]
[ 51.857286, -4.32682 ]
[ 51.506429, -0.126234 ]
[ 54.97603, -1.598461 ]
[ 53.604159, -2.429266 ]
[ 51.813675, -1.650093 ]
[ 55.864351, -4.214527 ]
[ 53.687651, -0.439187 ]
[ 51.499342, -0.123573 ]
[ 51.325596, -0.5455 ]
[ 53.407117, -2.159849 ]
[ 51.421573, -0.759356 ]
[ 51.531998, -0.236542 ]
[ 52.497613, -0.709017 ]
[ 51.505331, -0.016463 ]
[ 51.370492, 0.50352 ]
[ 51.117658, -0.215473 ]
[ 53.521362, -2.14076 ]
[ 51.933787, -1.5494 ]
[ 51.68526, 0.418141 ]
[ 52.580236, -2.12587 ]
[ 51.532367, -0.113123 ]
[ 53.829633, -1.454129 ]
[ 51.051188, -1.338861 ]
[ 53.443577, -2.083407 ]
[ 51.505264, -0.079047 ]
[ 54.570398, -6.006323 ]
[ 53.524164, -2.641013 ]
[ 51.209179, -4.120332 ]
[ 50.62323, -3.413603 ]
[ 51.644487, -3.493378 ]
[ 53.07809, -2.204401 ]
[ 53.803542, -2.309892 ]
[ 51.510383, -0.132449 ]
[ 53.526634, -2.272081 ]
[ 52.824039, -1.646748 ]
[ 53.371948, -1.468668 ]
[ 54.795915, -1.569162 ]
[ 50.270107, -4.791852 ]
[ 50.719428, -1.868277 ]
[ 53.096287, -2.992742 ]
[ 52.715573, -2.542233 ]
[ 52.981742, -1.125543 ]
[ 53.3814, -1.4746 ]
[ 51.487732, -3.212039 ]
[ 51.883346, 0.846604 ]
[ 53.391143, -2.373246 ]
[ 52.190255, 0.174778 ]
[ 53.513731, -1.071281 ]
[ 54.62028, -5.964205 ]
[ 53.693545, -2.432138 ]
[ 52.891571, -2.147198 ]
[ 54.592823, -5.795326 ]
[ 51.279891, -1.080376 ]
[ 51.488603, -2.764292 ]
[ 51.478074, -0.105017 ]
[ 55.858791, -4.236351 ]
[ 50.754594, -1.874188 ]
[ 52.89793, -1.46633 ]
[ 57.175784, -2.100055 ]
[ 53.440999, -2.970052 ]
[ 54.592988, -5.816281 ]
[ 51.514094, -0.241821 ]
[ 51.34035, -0.25465 ]
[ 51.387506, 1.38254 ]
[ 51.461301, 0.372996 ]
[ 50.215452, -5.296267 ]
[ 51.567505, -0.110216 ]
[ 53.369391, -1.466673 ]
[ 53.711236, -1.791365 ]
[ 52.644746, 1.303703 ]
[ 52.957949, -1.152578 ]
[ 53.501624, -2.306874 ]
[ 51.629737, -0.00386 ]
[ 51.580563, 0.114284 ]
[ 52.200749, 0.137102 ]
[ 52.607625, 0.369068 ]
[ 51.508808, -0.232255 ]
[ 52.914454, -1.498518 ]
[ 50.789016, -1.047621 ]
[ 51.815341, 0.645835 ]
[ 51.501598, -0.281451 ]
[ 53.756939, -0.409515 ]
[ 53.906429, -2.16233 ]
[ 51.653778, 0.075941 ]
[ 52.03932, 0.729104 ]
[ 53.647211, -1.823465 ]
[ 51.40945, -1.340543 ]
[ 52.253548, -0.263 ]
[ 52.580236, -2.12587 ]
[ 51.414007, -0.845253 ]
[ 51.613359, 0.281155 ]
[ 53.800532, -2.695474 ]
[ 53.775993, -0.307812 ]
[ 53.806423, -1.770155 ]
[ 51.770968, 0.040809 ]
[ 51.626212, -0.101123 ]
[ 53.556389, -2.368187 ]
[ 54.550435, -5.892172 ]
[ 51.771008, -0.460948 ]
[ 52.791802, -0.163528 ]
[ 52.307159, -0.683281 ]
[ 51.370274, -0.110395 ]
[ 51.473678, -3.258879 ]
[ 51.431332, -0.181833 ]
[ 52.539052, -1.849861 ]
[ 51.727588, -2.536597 ]
[ 56.106539, -3.161133 ]
[ 53.774343, -1.379717 ]
[ 51.754401, -0.558394 ]
[ 52.9585, -1.15508 ]
[ 53.442794, -2.279996 ]
[ 56.492298, -2.901904 ]
[ 52.520916, -2.087362 ]
[ 51.246538, -0.730038 ]
[ 53.825879, -1.565644 ]
[ 53.428525, -3.051706 ]
[ 55.025209, -1.431355 ]
[ 53.222025, -0.544095 ]
[ 53.381674, -2.590266 ]
[ 51.553551, 0.058632 ]
[ 51.672891, -0.404073 ]
[ 53.180436, -2.836232 ]
[ 52.094106, -1.94304 ]
[ 56.484299, -2.829566 ]
[ 53.818411, -1.72377 ]
[ 55.917222, -3.260052 ]
[ 50.888562, 0.286931 ]
[ 51.708972, -0.30044 ]
[ 51.480558, -2.752537 ]
[ 51.504794, -0.861793 ]
[ 51.27252, 0.532049 ]
[ 50.731155, -1.841448 ]
[ 54.62028, -5.964205 ]
[ 55.953631, -3.187868 ]
[ 51.117658, -0.215473 ]
[ 57.632694, -3.31948 ]
[ 54.680737, -1.251921 ]
[ 53.517686, -1.123596 ]
[ 53.163632, -2.23934 ]
[ 51.530756, -0.143471 ]
[ 53.799375, -3.054288 ]
[ 53.366201, -1.503734 ]
[ 51.854126, -4.326482 ]
[ 51.623643, -0.135221 ]
[ 52.578485, -1.163748 ]
[ 55.899222, -4.386138 ]
[ 53.197283, -2.900895 ]
[ 52.926288, -4.131815 ]
[ 51.378937, -0.177449 ]
[ 53.614146, -2.104769 ]
[ 51.531531, -0.124791 ]
[ 53.443577, -2.083407 ]
[ 53.404386, -2.982245 ]
[ 52.884248, -1.283861 ]
[ 54.550433, -5.892162 ]
[ 53.474253, -2.245375 ]
[ 53.606921, -2.840675 ]
[ 53.38941, -2.949596 ]
[ 51.949834, -0.288548 ]
[ 50.752053, -1.888223 ]
[ 51.51299, -0.202398 ]
[ 53.346478, -1.481541 ]
[ 51.488603, -2.764292 ]
[ 52.840431, -1.344755 ]
[ 51.47211, -0.05448 ]
[ 54.106313, -0.182031 ]
[ 53.49255, -1.341447 ]
[ 53.813397, -1.573828 ]
[ 51.506424, -0.126236 ]
[ 51.521803, -0.141333 ]
[ 57.689451, -4.173575 ]
[ 51.54928, -0.081628 ]
[ 53.17562, -2.916279 ]
[ 52.203364, 0.11772 ]
[ 52.480599, -1.484096 ]
[ 52.928442, -1.221571 ]
[ 51.409986, -0.217189 ]
[ 52.338304, -0.655735 ]
[ 54.307422, -1.823684 ]
[ 55.046624, -6.931426 ]
[ 52.465158, 1.742175 ]
[ 54.580554, -5.932338 ]
[ 52.630554, -1.972442 ]
[ 56.008764, -3.784483 ]
[ 55.080128, -3.487663 ]
[ 51.490187, -0.047528 ]
[ 50.946936, -2.521554 ]
[ 52.909159, -1.171538 ]
[ 51.435635, -2.490773 ]
[ 54.87731, -1.490344 ]
[ 51.491572, -0.135067 ]
[ 51.893634, -2.095527 ]
[ 51.022107, -3.104704 ]
[ 51.470124, -0.95946 ]
[ 51.676323, -3.542993 ]
[ 51.340623, -2.789049 ]
[ 53.284847, -2.898787 ]
[ 52.978392, -2.192953 ]
[ 51.410135, 0.499647 ]
[ 54.572448, -5.955134 ]
[ 53.477273, -2.230582 ]
[ 51.530752, -0.143494 ]
[ 53.432654, -1.281715 ]
[ 50.72871, -1.858641 ]
[ 53.365074, -1.478115 ]
[ 51.18173, -0.169111 ]
[ 53.485888, -2.18371 ]
[ 52.499916, -1.889274 ]
[ 51.359278, -0.532633 ]
[ 53.469854, -2.240476 ]
[ 53.420098, -1.266751 ]
[ 53.6193, -2.341053 ]
[ 53.393612, -2.655356 ]
[ 50.842151, -0.139477 ]
[ 50.857514, 0.574432 ]
[ 51.325579, -0.545514 ]
[ 51.750789, -0.33949 ]
[ 51.465406, -0.290449 ]
[ 51.502264, -3.221743 ]
[ 51.644449, -3.03703 ]
[ 54.620272, -5.964203 ]
[ 53.046281, -1.193592 ]
[ 53.451655, -2.740524 ]
[ 51.431271, -0.181816 ]
[ 53.806778, -1.555727 ]
[ 53.084547, -2.449248 ]
[ 51.507662, -0.130527 ]
[ 51.614889, -0.105774 ]
[ 51.878941, 0.936887 ]
[ 53.294852, -3.013581 ]
[ 51.059954, -0.349563 ]
[ 52.865125, -3.047994 ]
[ 51.527149, -0.750565 ]
[ 52.275917, -1.525275 ]
[ 55.970083, -3.231126 ]
[ 52.483101, -0.718863 ]
[ 52.428965, -1.439622 ]
[ 51.457421, -0.201881 ]
[ 51.523288, 0.296487 ]
[ 52.218765, -2.222474 ]
[ 52.308819, -0.167642 ]
[ 53.667609, -1.692887 ]
[ 54.531227, -1.292938 ]
[ 53.66121, -1.540665 ]
[ 55.896826, -4.444821 ]
[ 55.86489, -4.228483 ]
[ 52.124506, -0.498536 ]
[ 53.6042, -2.425031 ]
[ 53.585149, -2.301243 ]
[ 51.243273, -1.142551 ]
[ 53.093587, -2.417061 ]
[ 51.557291, -0.283799 ]
[ 53.510988, -1.177432 ]
[ 53.151664, -4.261498 ]
[ 55.872635, -3.055457 ]
[ 53.077254, -0.968498 ]
[ 51.483234, -0.619121 ]
[ 51.81478, -0.033198 ]
[ 52.520916, -2.087362 ]
[ 51.555401, 0.025247 ]
[ 51.366161, -2.873989 ]
[ 51.885064, -0.539025 ]
[ 51.453893, -2.483981 ]
[ 51.485243, 0.3391 ]
[ 54.900269, -1.398629 ]
[ 53.054644, -2.510513 ]
[ 53.565958, -2.0748 ]
[ 55.814197, -4.321294 ]
[ 54.620272, -5.964203 ]
[ 51.36889, -0.094233 ]
[ 55.497356, -4.607607 ]
[ 51.27357, 1.082276 ]
[ 53.905255, -1.426651 ]
[ 52.034116, -0.754723 ]
[ 51.060494, 0.364307 ]
[ 56.400612, -3.010688 ]
[ 51.909716, -0.220086 ]
[ 51.61332, 0.281151 ]
[ 51.627723, -4.035699 ]
[ 51.653464, -3.988694 ]
[ 51.444614, -2.591977 ]
[ 51.359273, -0.532597 ]
[ 51.490143, -0.047379 ]
[ 51.546961, 0.202368 ]
[ 56.478949, -2.954739 ]
[ 51.895099, 0.20325 ]
[ 51.52771, -0.080613 ]
[ 50.595337, -1.205456 ]
[ 56.192822, -3.196901 ]
[ 51.41399, 0.236462 ]
[ 53.60389, -1.853587 ]
[ 52.529574, -1.043472 ]
[ 53.367225, -2.259589 ]
[ 55.858031, -4.283152 ]
[ 57.68954, -4.173507 ]
[ 51.722123, -0.302677 ]
[ 56.122897, -3.795985 ]
[ 51.521803, -0.141333 ]
[ 51.560291, -0.301347 ]
[ 51.304892, -0.406131 ]
[ 53.852145, -3.036586 ]
[ 50.390174, -4.10735 ]
[ 53.374779, -2.125438 ]
[ 51.531998, -0.236542 ]
[ 53.389439, -2.355895 ]
[ 51.087314, -1.666115 ]
[ 52.901395, -0.632119 ]
[ 55.135499, -6.665202 ]
[ 51.919833, 0.912328 ]
[ 53.031283, -1.45938 ]
[ 52.574012, -1.095223 ]
[ 55.854626, -4.044937 ]
[ 51.526515, -0.104036 ]
[ 52.791835, -0.163597 ]
[ 53.060449, -2.961745 ]
[ 53.510615, -1.114792 ]
[ 55.861279, -4.247637 ]
[ 54.925148, -1.454031 ]
[ 51.364582, 0.588804 ]
[ 52.413942, -1.954856 ]
[ 51.982859, -0.185124 ]
[ 52.606334, -2.063897 ]
[ 51.585892, -3.04692 ]
[ 51.265847, -1.087008 ]
[ 53.800063, -2.634187 ]
[ 56.4, -3.43333 ]
[ 52.083349, -0.738057 ]
[ 51.89159, -0.469754 ]
[ 51.568076, -0.12719 ]
[ 55.933838, -3.178676 ]
[ 53.373173, -2.115231 ]
[ 53.033084, -1.206438 ]
[ 52.757192, 0.38543 ]
[ 52.621548, 1.658611 ]
[ 52.733879, 1.217877 ]
[ 52.63134, -1.149898 ]
[ 51.523265, -2.6031 ]
[ 51.629735, -0.003828 ]
[ 55.614114, -4.510256 ]
[ 50.840569, -0.161395 ]
[ 54.982365, -1.656638 ]
[ 51.483115, -0.619283 ]
[ 52.106706, -0.509472 ]
[ 53.822083, -1.554633 ]
[ 51.517751, -0.075962 ]
[ 50.743014, -2.499442 ]
[ 53.688737, -1.327102 ]
[ 51.8899, -2.064461 ]
[ 55.861277, -4.249333 ]
[ 53.477828, -2.247027 ]
[ 51.470696, -0.188275 ]
[ 52.034084, -1.144163 ]
[ 52.753147, -1.938487 ]
[ 53.481723, -2.245789 ]
[ 52.928678, -1.159655 ]
[ 56.008821, -3.784532 ]
[ 55.865627, -4.257223 ]
[ 51.36808, -2.931987 ]
[ 51.463556, 0.087552 ]
[ 53.570755, -1.466732 ]
[ 55.917199, -3.259962 ]
[ 55.708702, -4.730017 ]
[ 52.973886, -1.317912 ]
[ 51.311087, -0.788218 ]
[ 53.735746, -0.397386 ]
[ 51.457108, -0.080811 ]
[ 51.266317, -1.131856 ]
[ 50.163333, -5.14547 ]
[ 51.549687, -0.210697 ]
[ 51.894919, -1.524082 ]
[ 55.741076, -3.970465 ]
[ 51.350072, -0.495167 ]
[ 53.797658, -2.279852 ]
[ 52.296302, -1.592482 ]
[ 51.578469, -3.215118 ]
[ 53.713004, -1.073735 ]
[ 54.98856, -1.601258 ]
[ 50.899641, -1.482409 ]
[ 51.141437, -0.156845 ]
[ 53.458683, -2.163305 ]
[ 51.349849, 0.096237 ]
[ 53.951085, -1.097648 ]
[ 53.443577, -2.083407 ]
[ 50.151247, -5.055253 ]
[ 51.535167, 0.00726 ]
[ 51.452837, -0.255381 ]
[ 51.528568, -2.554 ]
[ 51.568536, -0.095945 ]
[ 51.516796, -0.118223 ]
[ 53.530353, -2.144142 ]
[ 51.509468, -0.145202 ]
[ 51.532729, -0.013424 ]
[ 51.764836, -3.791177 ]
[ 51.325631, -0.545729 ]
[ 52.934174, -1.206509 ]
[ 56.164185, -3.324854 ]
[ 54.687708, -1.228316 ]
[ 53.577161, -2.386767 ]
[ 50.883177, -1.025171 ]
[ 55.025027, -1.431195 ]
[ 51.629739, -0.003847 ]
[ 52.079918, 0.722098 ]
[ 51.872966, 0.582554 ]
[ 51.562694, -0.095957 ]
[ 51.282145, -0.32223 ]
[ 55.150561, -6.666613 ]
[ 50.754603, -1.874178 ]
[ 53.315271, -1.528196 ]
[ 55.935782, -3.230063 ]
[ 51.490731, -0.221545 ]
[ 52.709924, -2.027902 ]
[ 51.263507, -2.178616 ]
[ 52.523113, -1.49095 ]
[ 54.284517, -1.595859 ]
[ 57.202418, -2.284355 ]
[ 50.41884, -5.097324 ]
[ 51.406819, -0.106943 ]
[ 54.714916, -1.246548 ]
[ 51.555771, -0.256063 ]
[ 51.673056, -0.404004 ]
[ 54.530928, -1.58371 ]
[ 51.878924, 0.936802 ]
[ 53.452303, -2.30192 ]
[ 51.65277, -3.988575 ]
[ 52.910384, -1.151937 ]
[ 55.8766, -4.144762 ]
[ 51.496844, -0.204008 ]
[ 51.43619, -0.383704 ]
[ 51.759354, -3.367314 ]
[ 51.435613, -2.567767 ]
[ 52.946377, -1.141878 ]
[ 51.126057, -2.978347 ]
[ 51.536768, 0.009818 ]
[ 52.037702, -2.723107 ]
[ 51.399348, -3.290489 ]
[ 51.536533, -0.232436 ]
[ 51.415345, -0.059501 ]
[ 52.623119, -1.296643 ]
[ 51.523377, -2.603128 ]
[ 53.418098, -2.82853 ]
[ 51.960281, 1.328594 ]
[ 55.93359, -4.148291 ]
[ 51.583509, -2.991538 ]
[ 51.486949, -3.214941 ]
[ 56.316975, -3.016896 ]
[ 51.523704, -0.156234 ]
[ 51.478554, -0.510208 ]
[ 54.464143, -0.66903 ]
[ 52.185119, -2.239381 ]
[ 52.692177, -2.483488 ]
[ 51.791675, -1.4835 ]
[ 52.88283, -1.2742 ]
[ 53.46027, -2.348787 ]
[ 51.51904, 0.01887 ]
[ 53.730519, -0.403454 ]
[ 51.534203, -0.661895 ]
[ 50.395461, -4.631908 ]
[ 52.664568, -2.016647 ]
[ 51.796313, 0.313086 ]
[ 51.170812, -2.971615 ]
[ 51.522347, -0.086933 ]
[ 51.087135, 0.688012 ]
[ 51.627822, -0.790593 ]
[ 51.411013, -1.43285 ]
[ 56.501882, -2.737005 ]
[ 53.395114, -2.850358 ]
[ 54.988333, -7.284618 ]
[ 51.514211, -0.241727 ]
[ 52.081634, -0.060815 ]
[ 53.765841, -2.704116 ]
[ 54.531172, -1.29267 ]
[ 50.684435, -3.468052 ]
[ 51.384781, -3.340138 ]
[ 55.952137, -2.937431 ]
[ 51.3978, -0.177088 ]
[ 51.279926, -1.080315 ]
[ 53.806882, -1.769264 ]
[ 51.528743, 0.575049 ]
[ 53.608467, -1.704391 ]
[ 53.397003, -2.525447 ]
[ 53.729572, -2.78581 ]
[ 51.662316, -3.230986 ]
[ 51.473111, -3.205835 ]
[ 51.739763, -1.310414 ]
[ 52.273899, -0.896166 ]
[ 50.942308, -1.384893 ]
[ 51.595552, -0.483356 ]
[ 56.400612, -3.010688 ]
[ 50.440764, -3.586068 ]
[ 53.557925, -2.903824 ]
[ 51.748659, -1.233854 ]
[ 54.734591, -1.376642 ]
[ 52.891606, -2.146919 ]
[ 51.508704, -0.746207 ]
[ 51.751211, -0.344868 ]
[ 56.036417, -3.42422 ]
[ 51.468967, -2.604643 ]
[ 52.520916, -2.087362 ]
[ 50.364303, -4.38476 ]
[ 51.542264, -0.003562 ]
[ 52.459875, -1.881287 ]
[ 55.769318, -4.094478 ]
[ 51.398322, -0.131228 ]
[ 51.609464, -0.288505 ]
[ 56.370112, -3.977514 ]
[ 51.333395, -0.518966 ]
[ 51.372481, -2.911827 ]
[ 51.060671, -1.328648 ]
[ 53.559161, -1.457747 ]
[ 52.079896, 0.721974 ]
[ 50.841778, -1.09732 ]
[ 52.204269, 0.118842 ]
[ 55.950268, -4.009781 ]
[ 51.534175, -0.661873 ]
[ 51.459403, -0.065999 ]
[ 53.815689, -3.05586 ]
[ 53.401677, -2.990562 ]
[ 51.421578, -0.759377 ]
[ 55.855623, -4.261048 ]
[ 54.593401, -5.817862 ]
[ 51.359273, -0.532574 ]
[ 51.148772, 0.284085 ]
[ 51.56532, -0.310979 ]
[ 50.716962, -1.88472 ]
[ 55.025844, -1.542199 ]
[ 53.752574, -1.879177 ]
[ 51.325278, -0.546196 ]
[ 52.557994, -0.249462 ]
[ 51.668001, -3.229935 ]
[ 51.760315, -1.228441 ]
[ 53.441035, -2.970041 ]
[ 51.7236, -0.318913 ]
[ 53.377519, -1.94791 ]
[ 55.906152, -3.241134 ]
[ 53.272896, -2.892361 ]
[ 53.461797, -2.073278 ]
[ 51.749726, -0.339146 ]
[ 55.030611, -1.653644 ]
[ 54.809865, -1.437339 ]
[ 51.89045, -0.381625 ]
[ 52.050523, 1.164991 ]
[ 53.762061, -2.683766 ]
[ 51.746444, 0.461691 ]
[ 51.416837, -0.052297 ]
[ 52.696004, -1.825943 ]
[ 51.407764, -3.210999 ]
[ 51.467112, -0.188536 ]
[ 52.512305, -1.769669 ]
[ 53.485787, -1.328028 ]
[ 52.783868, -2.079371 ]
[ 52.421, -1.95481 ]
[ 51.160502, 1.298671 ]
[ 50.871106, -1.038178 ]
[ 53.866105, -3.03723 ]
[ 54.553205, -5.889939 ]
[ 51.351824, -2.948251 ]
[ 51.489868, -0.143394 ]
[ 54.626802, -5.945915 ]
[ 53.558116, -2.407337 ]
[ 51.51115, -0.129371 ]
[ 50.901894, -1.025266 ]
[ 56.215475, -2.724005 ]
[ 51.598203, -0.651028 ]
[ 51.583613, -0.155498 ]
[ 51.472391, -0.249644 ]
[ 51.590045, -3.235305 ]
[ 55.858704, -4.240099 ]
[ 55.831986, -4.278128 ]
[ 55.018563, -1.486299 ]
[ 51.429652, -0.037575 ]
[ 53.400999, -2.974012 ]
[ 52.285606, 0.129651 ]
[ 52.065376, 0.481765 ]
[ 50.936389, -0.179722 ]
[ 53.378126, -2.163793 ]
[ 52.815241, -2.118387 ]
[ 51.676323, -3.542993 ]
[ 51.506558, -0.127536 ]
[ 51.90288, 0.895641 ]
[ 50.919281, -3.150698 ]
[ 55.948861, -3.186094 ]
[ 53.312037, -3.470562 ]
[ 51.518824, -0.15048 ]
[ 51.772988, -2.327256 ]
[ 52.639071, -2.086046 ]
[ 53.161151, -3.001896 ]
[ 52.415726, 1.720889 ]
[ 51.750115, -0.473114 ]
[ 56.472828, -3.047531 ]
[ 53.544216, -2.399445 ]
[ 52.949465, -0.057983 ]
[ 50.940062, 0.19866 ]
[ 55.608632, -4.464322 ]
[ 53.563169, -0.650291 ]
[ 51.675892, -0.03185 ]
[ 50.832052, -0.071566 ]
[ 55.075333, -3.619893 ]
[ 52.65608, -1.144226 ]
[ 51.339123, -0.744831 ]
[ 55.819577, -4.444769 ]
[ 53.754428, -0.252543 ]
[ 52.606396, 1.724837 ]
[ 51.914777, -0.209575 ]
[ 51.5, -0.12343 ]
[ 51.509913, 0.05618 ]
[ 55.001506, -1.607583 ]
[ 51.77383, -0.449239 ]
[ 55.810749, -4.305713 ]
[ 53.380614, -1.480081 ]
